Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2750
Data generated
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table CONCEPT 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
Save DBMS
index = 440
Save DBMS
== USERDMSP NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Prenom	Sexe	Adresse	Ville	CodePost	Tel1	Tel2	UserType	
1	1	0	0	0	all	all	0	1 rue du marechal Joffre	Paris	75000	0123456789	0000000000	0
2	2	0	0	0	Dupont	Pierre	1	1 rue du general Leclerc	Metz	57000	0987654321	1111111111	1
3	3	0	0	0	Martin	Roger	0	1 rue du général Leclerc	Grenoble	38000	0231456789	2222222222	2
4	4	0	0	0	Lefebvre	Julien	1	1 rue du marechal Joffre	Marseille	13000	0123456789	0000000000	3
5	5	0	0	0	NumeroUn	Patient	0	1 rue du general Leclerc	Bordeaux	33000	0987654321	1111111111	0
reach EndOfFile

== ROLE NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	6	0	0	0	referentSocial
2	7	0	0	0	patient
3	8	0	0	0	medecin
reach EndOfFile

== HABILITATION NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	IdRole	IdUser	
1	9	0	0	0	6	1
2	10	0	0	0	7	2
3	11	0	0	0	8	3
4	12	0	0	0	6	4
reach EndOfFile

== CONCEPT NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	Unit	Nom	DataType	
1	13	0	0	0	0	adenopathie	10
2	14	0	0	0	1	localisationAdenopathie	11
3	15	0	0	0	2	douleurs	12
4	16	0	0	0	3	escarres	13
5	17	0	0	0	4	autresSymptGen	14
6	18	0	0	0	5	examCardVasc	15
7	19	0	0	0	0	examNeuro	10
8	20	0	0	0	1	examPsycho	11
9	21	0	0	0	2	examPneumo	12
10	22	0	0	0	3	examUro	13
11	23	0	0	0	4	examGastro	14
12	24	0	0	0	5	examGyneco	15
13	25	0	0	0	0	examBucco	10
14	26	0	0	0	1	examRhumato	11
15	27	0	0	0	2	freqCardCouche	12
16	28	0	0	0	3	paSystoAssis	13
17	29	0	0	0	4	paDiastoAssis	14
18	30	0	0	0	5	paSystoDebout	15
19	31	0	0	0	0	paDiastoDebout	10
20	32	0	0	0	1	paSystoCouche	11
21	33	0	0	0	2	paDiastoCouche	12
22	34	0	0	0	3	symptCardVasc	13
23	35	0	0	0	4	bruitsCoeur	14
24	36	0	0	0	5	douleurThoracique	15
25	37	0	0	0	0	dyspnee	10
26	38	0	0	0	1	signesInsuffCard	11
27	39	0	0	0	2	oedemeMembresInf	12
28	40	0	0	0	3	locOedemeMembresInf	13
29	41	0	0	0	4	poulsMembresInf	14
30	42	0	0	0	5	poulsFemG	15
31	43	0	0	0	0	poulsFemD	10
32	44	0	0	0	1	poulsPopG	11
33	45	0	0	0	2	poulsPopD	12
34	46	0	0	0	3	poulsTibPostG	13
35	47	0	0	0	4	poulsTibPostD	14
36	48	0	0	0	5	poulsPedG	15
37	49	0	0	0	0	poulsPedD	10
38	50	0	0	0	1	signesInsuffVeineuse	11
39	51	0	0	0	2	sueurs	12
40	52	0	0	0	3	symptNeuro	13
41	53	0	0	0	4	etatConscience	14
42	54	0	0	0	5	motricite	15
43	55	0	0	0	0	rot	10
44	56	0	0	0	1	rotAchilG	11
45	57	0	0	0	2	rotAchilD	12
46	58	0	0	0	3	rotRotulG	13
47	59	0	0	0	4	rotRotulD	14
48	60	0	0	0	5	rotTriG	15
49	61	0	0	0	0	rotTriD	10
50	62	0	0	0	1	rotBiG	11
51	63	0	0	0	2	rotBiD	12
52	64	0	0	0	3	ideesDelirantes	13
53	65	0	0	0	4	hallucinations	14
54	66	0	0	0	5	agitation	15
55	67	0	0	0	0	agressivite	10
56	68	0	0	0	1	depression	11
57	69	0	0	0	2	anxiete	12
58	70	0	0	0	3	apathie	13
59	71	0	0	0	4	somnolence	14
60	72	0	0	0	5	deambulation	15
61	73	0	0	0	0	insomnie	10
62	74	0	0	0	1	symptPneumo	11
63	75	0	0	0	2	encombrement	12
64	76	0	0	0	3	hemoptysie	13
65	77	0	0	0	4	toux	14
66	78	0	0	0	5	symptUro	15
67	79	0	0	0	0	dysurie	10
68	80	0	0	0	1	retention	11
69	81	0	0	0	2	pollakiurie	12
70	82	0	0	0	3	hematurie	13
71	83	0	0	0	4	incontinenceUro	14
72	84	0	0	0	5	precisionsIncontinenceUro	15
73	85	0	0	0	0	SymptGastro	10
74	86	0	0	0	1	ascite	11
75	87	0	0	0	2	constipation	12
76	88	0	0	0	3	diarrhee	13
77	89	0	0	0	4	dysphagie	14
78	90	0	0	0	5	ictere	15
79	91	0	0	0	0	nausees	10
80	92	0	0	0	1	vomissements	11
81	93	0	0	0	2	occlusion	12
82	94	0	0	0	3	hepatomegalie	13
83	95	0	0	0	4	splenomegalie	14
84	96	0	0	0	5	douleursAbdo	15
85	97	0	0	0	0	incontinenceAnale	10
86	98	0	0	0	1	fecalome	11
87	99	0	0	0	2	toucherRectal	12
88	100	0	0	0	3	alimentation	13
89	101	0	0	0	4	symptomesGyneco	14
90	102	0	0	0	5	metrorragies	15
91	103	0	0	0	0	pertes	10
92	104	0	0	0	1	examSeins	11
93	105	0	0	0	2	dateMammographie	12
94	106	0	0	0	3	preventionOsteoporose	13
95	107	0	0	0	4	protheses	14
96	108	0	0	0	5	symptRhumato	15
97	109	0	0	0	0	douleursRhumato	10
98	110	0	0	0	1	impotenceFonctionnelle	11
99	111	0	0	0	2	raideur	12
100	112	0	0	0	3	dateVisiteDomicile	13
101	113	0	0	0	4	travailleurSocial	14
102	114	0	0	0	5	gir	15
103	115	0	0	0	0	montantMaxPlanAide	10
104	116	0	0	0	1	servicePrestaAgree	11
105	117	0	0	0	2	qteParMois	12
106	118	0	0	0	3	servicePrestaNonAgree	13
107	119	0	0	0	4	assoMandataire	14
108	120	0	0	0	5	salarieDirect	15
109	121	0	0	0	0	forfaitFoyerLogement	10
110	122	0	0	0	1	forfaitAccueilFamilial	11
111	123	0	0	0	2	teleassistance	12
112	124	0	0	0	3	produitsHygiene	13
113	125	0	0	0	4	divers	14
114	126	0	0	0	5	autre	15
115	127	0	0	0	0	montantPlanAide	10
116	128	0	0	0	1	dateDossierComplet	11
117	129	0	0	0	2	dateMiseOeuvre	12
118	130	0	0	0	3	txMaParticipation	13
119	131	0	0	0	4	modCoherence	14
120	132	0	0	0	5	modOrientation	15
121	133	0	0	0	0	modToilette	10
122	134	0	0	0	1	modHabillage	11
123	135	0	0	0	2	modAlimentation	12
124	136	0	0	0	3	modElimination	13
125	137	0	0	0	4	modTransfert	14
126	138	0	0	0	5	modDeplacementInt	15
127	139	0	0	0	0	modDeplacementExt	10
128	140	0	0	0	1	modCommunicationADistance	11
129	141	0	0	0	2	incapacitePhy	12
130	142	0	0	0	3	incapacitePsy	13
131	143	0	0	0	4	datePlan	14
132	144	0	0	0	5	origineSignalement	15
133	145	0	0	0	0	natureIntervention	10
134	146	0	0	0	1	vision	11
135	147	0	0	0	2	audition	12
136	148	0	0	0	3	nutrition	13
137	149	0	0	0	4	memoire	14
138	150	0	0	0	5	tristeDeprime	15
139	151	0	0	0	0	dateDerniereChute	10
140	152	0	0	0	1	circonstancesDerniereChute	11
141	153	0	0	0	2	nbChute	12
142	154	0	0	0	3	dateDerniereAnnee	13
143	155	0	0	0	4	nbHospitalisationDerniereAnnee	14
144	156	0	0	0	5	geneRespiratoire	15
145	157	0	0	0	0	troubleSommeil	10
146	158	0	0	0	1	score	11
147	159	0	0	0	2	typeBilan	12
148	160	0	0	0	3	conditionVie	13
149	161	0	0	0	4	contactExt	14
150	162	0	0	0	5	presenceAnimaux	15
151	163	0	0	0	0	statut	10
152	164	0	0	0	1	typeLogement	11
153	165	0	0	0	2	milieu	12
154	166	0	0	0	3	faciliteAcces	13
155	167	0	0	0	4	salubriteSanitaire	14
156	168	0	0	0	5	precisionsSalubriteSanitaire	15
157	169	0	0	0	0	salubriteChambre	10
158	170	0	0	0	1	precisionsSalubriteChambre	11
159	171	0	0	0	2	salubriteSalonSalleAManger	12
160	172	0	0	0	3	precisionsSalubriteSalonSalleAManger	13
161	173	0	0	0	4	salubriteCuisine	14
162	174	0	0	0	5	precisionsSalubriteCuisine	15
163	175	0	0	0	0	salubriteEscalier	10
164	176	0	0	0	1	precisionsSalubriteEscalier	11
165	177	0	0	0	2	salubriteAutre	12
166	178	0	0	0	3	precisionSalubriteautre	13
167	179	0	0	0	4	salubriteReseaux	14
168	180	0	0	0	5	precisionsSalubriteReseaux	15
169	181	0	0	0	0	dossierReputeCompletLe	10
170	182	0	0	0	1	txParticipationFinanciere	11
171	183	0	0	0	2	natureDemande	12
172	184	0	0	0	3	nomDemandeur	13
173	185	0	0	0	4	prenomDemandeur	14
174	186	0	0	0	5	situationFamiliale	15
175	187	0	0	0	0	numSecu	10
176	188	0	0	0	1	caisseRetraite	11
177	189	0	0	0	2	domicileSecours	12
178	190	0	0	0	3	adresseLieuVie	13
179	191	0	0	0	4	departementDomicileSecours	14
180	192	0	0	0	5	nomRepresentant	15
181	193	0	0	0	0	nomReferent	10
182	194	0	0	0	1	nomMedecin	11
183	195	0	0	0	2	aides	12
184	196	0	0	0	3	ressources	13
185	197	0	0	0	4	certificatMedical	14
186	198	0	0	0	5	observations	15
187	199	0	0	0	0	nom	10
188	200	0	0	0	1	specialite	11
189	201	0	0	0	2	recommandations	12
190	202	0	0	0	3	orientations	13
191	203	0	0	0	4	precisionsOrientation	14
192	204	0	0	0	5	nouveauTraitement	15
193	205	0	0	0	0	date	10
194	206	0	0	0	1	orientationSpecialisteRef	11
195	207	0	0	0	2	precisionsSpecialisteRef	12
196	208	0	0	0	3	mms	13
197	209	0	0	0	4	comportement	14
198	210	0	0	0	5	traitement	15
199	211	0	0	0	0	suiteCadreMaintienDomicile	10
200	212	0	0	0	1	prochaineConsultMemoire	11
201	213	0	0	0	2	alerte	12
202	214	0	0	0	3	crSuiviReseau	13
203	215	0	0	0	4	bilanInclusion	14
204	216	0	0	0	5	rapport	15
205	217	0	0	0	0	drains	10
206	218	0	0	0	1	urines	11
207	219	0	0	0	2	transit	12
208	220	0	0	0	3	glycemieDextro	13
209	221	0	0	0	4	tpInr	14
210	222	0	0	0	5	hydratation	15
211	223	0	0	0	0	pansement	10
212	224	0	0	0	1	sondes	11
213	225	0	0	0	2	soins	12
214	226	0	0	0	3	changementComportement	13
215	227	0	0	0	4	activites	14
216	228	0	0	0	5	deficit	15
217	229	0	0	0	0	pbRespiratoires	10
218	230	0	0	0	1	plaintes	11
219	231	0	0	0	2	objTherapeutiques	12
220	232	0	0	0	3	service	13
221	233	0	0	0	4	lieuHospitalisation	14
222	234	0	0	0	5	dateEntreeService	15
223	235	0	0	0	0	personneOrigineHospitalisation	10
224	236	0	0	0	1	dareFinPriseChargeService	11
225	237	0	0	0	2	resumeCompteRendu	12
226	238	0	0	0	3	lieu	13
227	239	0	0	0	4	participants	14
228	240	0	0	0	5	conclusion	15
229	241	0	0	0	0	commentaires	10
230	242	0	0	0	1	obsCoherence	11
231	243	0	0	0	2	obsOrientation	12
232	244	0	0	0	3	obsToilette	13
233	245	0	0	0	4	obsHabillage	14
234	246	0	0	0	5	obsAlimentation	15
235	247	0	0	0	0	obsElimination	10
236	248	0	0	0	1	obsTransfert	11
237	249	0	0	0	2	obsDeplacementInt	12
238	250	0	0	0	3	obsDeplacementExt	13
239	251	0	0	0	4	obsCommunication	14
240	252	0	0	0	5	symptPsycho	15
241	253	0	0	0	0	precisionsDouleursRhumato	10
242	254	0	0	0	1	horaires	11
243	255	0	0	0	2	localisationImpoFonct	12
244	256	0	0	0	3	autreOrigine	13
245	257	0	0	0	4	autreMotif	14
246	258	0	0	0	5	autreNatureIntervention	15
247	259	0	0	0	0	libelle	10
248	260	0	0	0	1	typeAtcd	11
249	261	0	0	0	2	atcd	12
250	262	0	0	0	3	traitement	13
251	263	0	0	0	4	quantite	14
252	264	0	0	0	5	formeGalenique	15
253	265	0	0	0	0	fois	10
254	266	0	0	0	1	frequence	11
255	267	0	0	0	2	observations	12
256	268	0	0	0	3	duree	13
257	269	0	0	0	4	nom	14
258	270	0	0	0	5	nomJF	15
259	271	0	0	0	0	prenom	10
260	272	0	0	0	1	sexe	11
261	273	0	0	0	2	profession	12
262	274	0	0	0	3	codeINSEE	13
263	275	0	0	0	4	jourDateNaissance	14
264	276	0	0	0	5	moisDateNaissance	15
265	277	0	0	0	0	anneeDateNaissance	10
266	278	0	0	0	1	communeNaissance	11
267	279	0	0	0	2	departementNaissance	12
268	280	0	0	0	3	paysNaissance	13
269	281	0	0	0	4	adresse	14
270	282	0	0	0	5	complementAdresse	15
271	283	0	0	0	0	telephone	10
272	284	0	0	0	1	cp	11
273	285	0	0	0	2	ville	12
274	286	0	0	0	3	immeuble	13
275	287	0	0	0	4	acces	14
276	288	0	0	0	5	code	15
277	289	0	0	0	0	etage	10
278	290	0	0	0	1	ascenseur	11
279	291	0	0	0	2	porte	12
280	292	0	0	0	3	couverture	13
281	293	0	0	0	4	regime	14
282	294	0	0	0	5	numeroSecu	15
283	295	0	0	0	0	mutuelle	10
284	296	0	0	0	1	numAdherent	11
285	297	0	0	0	2	caisseRetraite	12
286	298	0	0	0	3	numImmat	13
287	299	0	0	0	4	ALD	14
288	300	0	0	0	5	protectionJuridique	15
289	301	0	0	0	0	groupeSanguin	10
290	302	0	0	0	1	rhesus	11
291	303	0	0	0	2	situationFamiliale	12
292	304	0	0	0	3	dateProchainBilan	13
293	305	0	0	0	4	autreOrigine	14
294	306	0	0	0	5	autreMotif	15
295	307	0	0	0	0	autreNature	10
296	308	0	0	0	1	motifPlan	11
297	309	0	0	0	2	DouleursOuiNon	12
298	310	0	0	0	3	effectuePar	13
299	311	0	0	0	4	motif	14
300	312	0	0	0	5	commentaire	15
301	313	0	0	0	0	poids	10
302	314	0	0	0	1	temperature	11
303	315	0	0	0	2	anorexie	12
304	316	0	0	0	3	amaigrissement	13
305	317	0	0	0	4	asthenie	14
306	318	0	0	0	5	cachexie	15
307	319	0	0	0	0	denutrition	10
308	320	0	0	0	1	deshydratation	11
309	321	0	0	0	2	oedeme	12
reach EndOfFile

== FORMULAIRE NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	322	0	0	0	form2
2	323	0	0	0	form
3	324	0	0	0	Examen clinique standard
4	325	0	0	0	Examen clinique
5	326	0	0	0	Examen cardiovasculaire
6	327	0	0	0	Examen gastroenterologique
7	328	0	0	0	Examen gynecologique
8	329	0	0	0	Examen neurosensoriel
